date,sin
28-Mar-03,1152351
29-Mar-03,1010775
30-Mar-03,1321504
31-Mar-03,1347835
01-Apr-03,1325196
02-Apr-03,1302830
03-Apr-03,1240533
04-Apr-03,1062809
05-Apr-03,971873
06-Apr-03,1233208
07-Apr-03,1252386
08-Apr-03,1257476
09-Apr-03,1189155
10-Apr-03,928518
11-Apr-03,943643
12-Apr-03,845494
13-Apr-03,858777
14-Apr-03,1146941
15-Apr-03,1199889
16-Apr-03,1249562
17-Apr-03,1257719
18-Apr-03,1083805
19-Apr-03,948424
20-Apr-03,1222887
21-Apr-03,1261272
22-Apr-03,1274798
23-Apr-03,1280319
24-Apr-03,1231712
25-Apr-03,1062367
26-Apr-03,965361
27-Apr-03,1255646
28-Apr-03,1311728
29-Apr-03,1306260
30-Apr-03,1250936
01-May-03,920705
02-May-03,962379
03-May-03,931464
04-May-03,1245481
05-May-03,1323787
06-May-03,1368454
07-May-03,1280500
08-May-03,1265820
09-May-03,1058024
10-May-03,945066
11-May-03,1267443
12-May-03,1303171
13-May-03,1297430
14-May-03,1307414
15-May-03,1282624
16-May-03,1061715
17-May-03,950757
18-May-03,1230892
19-May-03,1241154
20-May-03,1219959
21-May-03,947786
22-May-03,1065048
23-May-03,989539
24-May-03,930668
25-May-03,1234324
26-May-03,1302180
27-May-03,1277803
28-May-03,1299730
29-May-03,1222922
30-May-03,998746
31-May-03,857831
01-Jun-03,859189
02-Jun-03,1184002
03-Jun-03,1261864
04-Jun-03,1266681
05-Jun-03,1232760
06-Jun-03,1075123
07-Jun-03,958951
08-Jun-03,1237935
09-Jun-03,1275434
10-Jun-03,1260646
11-Jun-03,1096951
12-Jun-03,1168171
13-Jun-03,1044476
14-Jun-03,931073
15-Jun-03,1254181
16-Jun-03,1264289
17-Jun-03,1246735
18-Jun-03,1277632
19-Jun-03,1262241
20-Jun-03,1040654
21-Jun-03,935348
22-Jun-03,1228305
23-Jun-03,1290684
24-Jun-03,1292621
25-Jun-03,1270344
26-Jun-03,1232479
27-Jun-03,1057100
28-Jun-03,944841
29-Jun-03,1235873
30-Jun-03,1286143
01-Jul-03,1292686
02-Jul-03,1289013
03-Jul-03,1267980
04-Jul-03,1049428
05-Jul-03,931291
06-Jul-03,1236441
07-Jul-03,1256721
08-Jul-03,1245930
09-Jul-03,1247403
10-Jul-03,1228661
11-Jul-03,1026656
12-Jul-03,939054
13-Jul-03,1204693
14-Jul-03,1258501
15-Jul-03,1261775
16-Jul-03,1240481
17-Jul-03,1232130
18-Jul-03,1040918
19-Jul-03,914894
20-Jul-03,1198022
21-Jul-03,1210124
22-Jul-03,1245530
23-Jul-03,1260839
24-Jul-03,1190668
25-Jul-03,1011489
26-Jul-03,891736
27-Jul-03,1168326
28-Jul-03,1198832
29-Jul-03,1194343
30-Jul-03,1219613
31-Jul-03,1154373
01-Aug-03,998400
02-Aug-03,933402
03-Aug-03,1177992
04-Aug-03,1186373
05-Aug-03,1185564
06-Aug-03,1203177
07-Aug-03,1187351
08-Aug-03,1034774
09-Aug-03,946951
10-Aug-03,1231653
11-Aug-03,1247544
12-Aug-03,1243871
13-Aug-03,1246080
14-Aug-03,1193004
15-Aug-03,1015668
16-Aug-03,943284
17-Aug-03,1222828
18-Aug-03,1253320
19-Aug-03,1258345
20-Aug-03,1284943
21-Aug-03,1263715
22-Aug-03,1045708
23-Aug-03,925269
24-Aug-03,1241280
25-Aug-03,1290736
26-Aug-03,1284970
27-Aug-03,1280007
28-Aug-03,1266286
29-Aug-03,1060522
30-Aug-03,950066
31-Aug-03,1227868
01-Sep-03,1323628
02-Sep-03,1326276
03-Sep-03,1342513
04-Sep-03,1321239
05-Sep-03,1128599
06-Sep-03,987978
07-Sep-03,1261548
08-Sep-03,1310787
09-Sep-03,1315366
10-Sep-03,1325118
11-Sep-03,1293025
12-Sep-03,1089142
13-Sep-03,1004405
14-Sep-03,1324966
15-Sep-03,1354875
16-Sep-03,1342772
17-Sep-03,1348821
18-Sep-03,1307085
19-Sep-03,1101710
20-Sep-03,997391
21-Sep-03,1295343
22-Sep-03,1336313
23-Sep-03,1345656
24-Sep-03,1335843
25-Sep-03,1293193
26-Sep-03,1086897
27-Sep-03,985700
28-Sep-03,1312489
29-Sep-03,1364614
30-Sep-03,1350531
01-Oct-03,1383140
02-Oct-03,1329297
03-Oct-03,1119367
04-Oct-03,1112153
05-Oct-03,1339264
06-Oct-03,1372118
07-Oct-03,1384593
08-Oct-03,1372441
09-Oct-03,1335763
10-Oct-03,1171342
11-Oct-03,1067938
12-Oct-03,1363773
13-Oct-03,1385642
14-Oct-03,1418855
15-Oct-03,1431113
16-Oct-03,1416815
17-Oct-03,1198882
18-Oct-03,1083211
19-Oct-03,1365804
20-Oct-03,1403977
21-Oct-03,1423740
22-Oct-03,1437869
23-Oct-03,1392093
24-Oct-03,1189870
25-Oct-03,1094671
26-Oct-03,1388075
27-Oct-03,1405280
28-Oct-03,1402089
29-Oct-03,1401194
30-Oct-03,1352987
31-Oct-03,1165282
01-Nov-03,1102268
02-Nov-03,1410772
03-Nov-03,1428589
04-Nov-03,1452537
05-Nov-03,1433442
06-Nov-03,1402108
07-Nov-03,1225665
08-Nov-03,1109036
09-Nov-03,1443228
10-Nov-03,1457062
11-Nov-03,1451407
12-Nov-03,1459823
13-Nov-03,1407471
14-Nov-03,1224420
15-Nov-03,1110633
16-Nov-03,1424274
17-Nov-03,1444361
18-Nov-03,1492621
19-Nov-03,1467347
20-Nov-03,1434758
21-Nov-03,1206867
22-Nov-03,1136381
23-Nov-03,1494114
24-Nov-03,1514930
25-Nov-03,1477067
26-Nov-03,1490566
27-Nov-03,1459225
28-Nov-03,1262938
29-Nov-03,1153324
30-Nov-03,1441539
01-Dec-03,1492931
02-Dec-03,1488429
03-Dec-03,1491896
04-Dec-03,1464913
05-Dec-03,1272449
06-Dec-03,1157042
07-Dec-03,1452113
08-Dec-03,1481230
09-Dec-03,1483457
10-Dec-03,1489771
11-Dec-03,1460927
12-Dec-03,1257700
13-Dec-03,1161267
14-Dec-03,1479009
15-Dec-03,1507240
16-Dec-03,1502486
17-Dec-03,1508180
18-Dec-03,1473946
19-Dec-03,1322800
20-Dec-03,1252070
21-Dec-03,1433617
22-Dec-03,1399796
23-Dec-03,1324279
24-Dec-03,1129571
25-Dec-03,1099636
26-Dec-03,1105300
27-Dec-03,1072946
28-Dec-03,1210416
29-Dec-03,1208436
30-Dec-03,1193365
31-Dec-03,1103958
01-Jan-04,1059064
02-Jan-04,1157510
03-Jan-04,1132128
04-Jan-04,1340157
05-Jan-04,1456676
06-Jan-04,1433989
07-Jan-04,1492152
08-Jan-04,1488424
09-Jan-04,1383117
10-Jan-04,1242543
11-Jan-04,1489144
12-Jan-04,1553502
13-Jan-04,1582910
14-Jan-04,1525170
15-Jan-04,1497653
16-Jan-04,1328304
17-Jan-04,1206478
18-Jan-04,1434957
19-Jan-04,1485514
20-Jan-04,1490941
21-Jan-04,1498987
22-Jan-04,1469683
23-Jan-04,1299298
24-Jan-04,1181334
25-Jan-04,1435110
26-Jan-04,1519648
27-Jan-04,1596755
28-Jan-04,1589965
29-Jan-04,1494146
30-Jan-04,1327477
31-Jan-04,1201382
01-Feb-04,1531028
02-Feb-04,1608044
03-Feb-04,1587924
04-Feb-04,1522378
05-Feb-04,1510818
06-Feb-04,1292580
07-Feb-04,1180485
08-Feb-04,1510587
09-Feb-04,1555533
10-Feb-04,1573128
11-Feb-04,1586353
12-Feb-04,1551921
13-Feb-04,1331267
14-Feb-04,1218297
15-Feb-04,1465854
16-Feb-04,1504407
17-Feb-04,1541890
18-Feb-04,1528944
19-Feb-04,1508920
20-Feb-04,1317941
21-Feb-04,1189366
22-Feb-04,1490201
23-Feb-04,1523968
24-Feb-04,1489971
25-Feb-04,1482637
26-Feb-04,1452517
27-Feb-04,1277365
28-Feb-04,1190392
29-Feb-04,1522935
01-Mar-04,1572941
02-Mar-04,1542322
03-Mar-04,1548471
04-Mar-04,1512012
05-Mar-04,1313457
06-Mar-04,1214959
07-Mar-04,1529930
08-Mar-04,1567691
09-Mar-04,1548099
10-Mar-04,1579825
11-Mar-04,1509663
12-Mar-04,1262023
13-Mar-04,1154361
14-Mar-04,1464214
15-Mar-04,1495822
16-Mar-04,1466517
17-Mar-04,1423788
18-Mar-04,1369917
19-Mar-04,1177634
20-Mar-04,1068796
21-Mar-04,1388780
22-Mar-04,1382704
23-Mar-04,1367540
24-Mar-04,1366278
25-Mar-04,1348270
26-Mar-04,1139545
27-Mar-04,1003504
28-Mar-04,1339689
29-Mar-04,1332502
30-Mar-04,1339130
31-Mar-04,1407150
01-Apr-04,1072995
02-Apr-04,1098690
03-Apr-04,1004829
04-Apr-04,1023323
05-Apr-04,1301109
06-Apr-04,1344141
07-Apr-04,1368704
08-Apr-04,1366421
09-Apr-04,1170747
10-Apr-04,1087948
11-Apr-04,1398845
12-Apr-04,1408388
13-Apr-04,1411352
14-Apr-04,1397234
15-Apr-04,1370495
16-Apr-04,1141534
17-Apr-04,1022493
18-Apr-04,1305943
19-Apr-04,1355630
20-Apr-04,1391244
21-Apr-04,1351170
22-Apr-04,1297588
23-Apr-04,1092981
24-Apr-04,1002144
25-Apr-04,1336706
26-Apr-04,1346376
27-Apr-04,1327663
28-Apr-04,1322409
29-Apr-04,1335540
30-Apr-04,1013001
01-May-04,1017064
02-May-04,1347818
03-May-04,1378034
04-May-04,1374513
05-May-04,1456733
06-May-04,1385564
07-May-04,1152424
08-May-04,1035970
09-May-04,1359764
10-May-04,1379024
11-May-04,1396356
12-May-04,1080690
13-May-04,1232550
14-May-04,1169056
15-May-04,1080617
16-May-04,1341126
17-May-04,1383559
18-May-04,1423233
19-May-04,1388756
20-May-04,1322992
21-May-04,1086341
22-May-04,948055
23-May-04,967417
24-May-04,1290106
25-May-04,1352888
26-May-04,1350865
27-May-04,1311779
28-May-04,1100128
29-May-04,1032625
30-May-04,1340727
31-May-04,1338839
01-Jun-04,1343160
02-Jun-04,1147130
03-Jun-04,1194534
04-Jun-04,1066010
05-Jun-04,995456
06-Jun-04,1323159
07-Jun-04,1338739
08-Jun-04,1352800
09-Jun-04,1367781
10-Jun-04,1361597
11-Jun-04,1150970
12-Jun-04,1021921
13-Jun-04,1286138
14-Jun-04,1310586
15-Jun-04,1318115
16-Jun-04,1342727
17-Jun-04,1314123
18-Jun-04,1135224
19-Jun-04,1018521
20-Jun-04,1304336
21-Jun-04,1316852
22-Jun-04,1306845
23-Jun-04,1316453
24-Jun-04,1311649
25-Jun-04,1115147
26-Jun-04,1000740
27-Jun-04,1318584
28-Jun-04,1360526
29-Jun-04,1359392
30-Jun-04,1361389
01-Jul-04,1359065
02-Jul-04,1158770
03-Jul-04,1048599
04-Jul-04,1336754
05-Jul-04,1348467
06-Jul-04,1330685
07-Jul-04,1349063
08-Jul-04,1363083
09-Jul-04,1163621
10-Jul-04,1068708
11-Jul-04,1368675
12-Jul-04,1373338
13-Jul-04,1382054
14-Jul-04,1375450
15-Jul-04,1319996
16-Jul-04,1133043
17-Jul-04,976863
18-Jul-04,1274232
19-Jul-04,1332723
20-Jul-04,1355323
21-Jul-04,1369633
22-Jul-04,1323184
23-Jul-04,1143915
24-Jul-04,1005870
25-Jul-04,1285964
26-Jul-04,1300817
27-Jul-04,1326622
28-Jul-04,1311109
29-Jul-04,1259098
30-Jul-04,1078431
31-Jul-04,982020
01-Aug-04,1266542
02-Aug-04,1276166
03-Aug-04,1278707
04-Aug-04,1286632
05-Aug-04,1273305
06-Aug-04,1082024
07-Aug-04,1006016
08-Aug-04,1271574
09-Aug-04,1295746
10-Aug-04,1322558
11-Aug-04,1325653
12-Aug-04,1279641
13-Aug-04,1107124
14-Aug-04,1029772
15-Aug-04,1305101
16-Aug-04,1359864
17-Aug-04,1364808
18-Aug-04,1324942
19-Aug-04,1304179
20-Aug-04,1120557
21-Aug-04,1042944
22-Aug-04,1374380
23-Aug-04,1379602
24-Aug-04,1370050
25-Aug-04,1358793
26-Aug-04,1362289
27-Aug-04,1146368
28-Aug-04,1049120
29-Aug-04,1319589
30-Aug-04,1337493
31-Aug-04,1361754
01-Sep-04,1361137
02-Sep-04,1356991
03-Sep-04,1155672
04-Sep-04,1034722
05-Sep-04,1318150
06-Sep-04,1410367
07-Sep-04,1446828
08-Sep-04,1419902
09-Sep-04,1378799
10-Sep-04,1145760
11-Sep-04,1057131
12-Sep-04,1374581
13-Sep-04,1421785
14-Sep-04,1441247
15-Sep-04,1429842
16-Sep-04,1393094
17-Sep-04,1199913
18-Sep-04,1057407
19-Sep-04,1364193
20-Sep-04,1404414
21-Sep-04,1396793
22-Sep-04,1394063
23-Sep-04,1389352
24-Sep-04,1180911
25-Sep-04,1073684
26-Sep-04,1427133
27-Sep-04,1478074
28-Sep-04,1420268
29-Sep-04,1423187
30-Sep-04,1404125
01-Oct-04,1217309
02-Oct-04,1085719
03-Oct-04,1376589
04-Oct-04,1422977
05-Oct-04,1412624
06-Oct-04,1420292
07-Oct-04,1414983
08-Oct-04,1196669
09-Oct-04,1069793
10-Oct-04,1365847
11-Oct-04,1418808
12-Oct-04,1430781
13-Oct-04,1447055
14-Oct-04,1436193
15-Oct-04,1244693
16-Oct-04,1134044
17-Oct-04,1413179
18-Oct-04,1470195
19-Oct-04,1483907
20-Oct-04,1511449
21-Oct-04,1496917
22-Oct-04,1260006
23-Oct-04,1209650
24-Oct-04,1448483
25-Oct-04,1477453
26-Oct-04,1481703
27-Oct-04,1471062
28-Oct-04,1437667
29-Oct-04,1247673
30-Oct-04,1121858
31-Oct-04,1210056
01-Nov-04,1457137
02-Nov-04,1483248
03-Nov-04,1507103
04-Nov-04,1504399
05-Nov-04,1260005
06-Nov-04,1150188
07-Nov-04,1456166
08-Nov-04,1489756
09-Nov-04,1498071
10-Nov-04,1502151
11-Nov-04,1525368
12-Nov-04,1262873
13-Nov-04,1132137
14-Nov-04,1449354
15-Nov-04,1521682
16-Nov-04,1520794
17-Nov-04,1523578
18-Nov-04,1498577
19-Nov-04,1295639
20-Nov-04,1171378
21-Nov-04,1524071
22-Nov-04,1592535
23-Nov-04,1583753
24-Nov-04,1570470
25-Nov-04,1550040
26-Nov-04,1354844
27-Nov-04,1260708
28-Nov-04,1610056
29-Nov-04,1621121
30-Nov-04,1704961
01-Dec-04,1668490
02-Dec-04,1633885
03-Dec-04,1440645
04-Dec-04,1330961
05-Dec-04,1570942
06-Dec-04,1605914
07-Dec-04,1609869
08-Dec-04,1624664
09-Dec-04,1596552
10-Dec-04,1449213
11-Dec-04,1283372
12-Dec-04,1569919
13-Dec-04,1642315
14-Dec-04,1646588
15-Dec-04,1652731
16-Dec-04,1573796
17-Dec-04,1396506
18-Dec-04,1269806
19-Dec-04,1533734
20-Dec-04,1539872
21-Dec-04,1489609
22-Dec-04,1418262
23-Dec-04,1217195
24-Dec-04,1145174
25-Dec-04,1150143
26-Dec-04,1335989
27-Dec-04,1356568
28-Dec-04,1358082
29-Dec-04,1334347
30-Dec-04,1201524
31-Dec-04,1084186
01-Jan-05,1102475
02-Jan-05,1414724
03-Jan-05,1481183
04-Jan-05,1489725
05-Jan-05,1393068
06-Jan-05,1402973
07-Jan-05,1253971
08-Jan-05,1158799
09-Jan-05,1489528
10-Jan-05,1532526
11-Jan-05,1536559
12-Jan-05,1529011
13-Jan-05,1490335
14-Jan-05,1273719
15-Jan-05,1157519
16-Jan-05,1478938
17-Jan-05,1519755
18-Jan-05,1537038
19-Jan-05,1557993
20-Jan-05,1544412
21-Jan-05,1344769
22-Jan-05,1208138
23-Jan-05,1525054
24-Jan-05,1561835
25-Jan-05,1568345
26-Jan-05,1570427
27-Jan-05,1553394
28-Jan-05,1359910
29-Jan-05,1226711
30-Jan-05,1548054
31-Jan-05,1607020
01-Feb-05,1600982
02-Feb-05,1574403
03-Feb-05,1534546
04-Feb-05,1305261
05-Feb-05,1171164
06-Feb-05,1469251
07-Feb-05,1503446
08-Feb-05,1523271
09-Feb-05,1521225
10-Feb-05,1467868
11-Feb-05,1258233
12-Feb-05,1143011
13-Feb-05,1454851
14-Feb-05,1504728
15-Feb-05,1486848
16-Feb-05,1503365
17-Feb-05,1507207
18-Feb-05,1282716
19-Feb-05,1172629
20-Feb-05,1511272
21-Feb-05,1555669
22-Feb-05,1574574
23-Feb-05,1559551
24-Feb-05,1513725
25-Feb-05,1287415
26-Feb-05,1159227
27-Feb-05,1466507
28-Feb-05,1487805
01-Mar-05,1499184
02-Mar-05,1494599
03-Mar-05,1471454
04-Mar-05,1270068
05-Mar-05,1139294
06-Mar-05,1408696
07-Mar-05,1448645
08-Mar-05,1481063
09-Mar-05,1465634
10-Mar-05,1430411
11-Mar-05,1215255
12-Mar-05,1089031
13-Mar-05,1403365
14-Mar-05,1405253
15-Mar-05,1436788
16-Mar-05,1466031
17-Mar-05,1441730
18-Mar-05,1191113
19-Mar-05,1091185
20-Mar-05,1413590
21-Mar-05,1442733
22-Mar-05,1436962
23-Mar-05,1425932
24-Mar-05,1405299
25-Mar-05,1202271
26-Mar-05,1022329
27-Mar-05,1388717
28-Mar-05,1415314
29-Mar-05,1413398
30-Mar-05,1432375
31-Mar-05,1399156
01-Apr-05,1159009
02-Apr-05,1055993
03-Apr-05,1404464
04-Apr-05,1433966
05-Apr-05,1424274
06-Apr-05,1460302
07-Apr-05,1432002
08-Apr-05,1198162
09-Apr-05,1079620
10-Apr-05,1403089
11-Apr-05,1461118
12-Apr-05,1472022
13-Apr-05,1466221
14-Apr-05,1432009
15-Apr-05,1222242
16-Apr-05,1076400
17-Apr-05,1398789
18-Apr-05,1424261
19-Apr-05,1418634
20-Apr-05,1386875
21-Apr-05,1076298
22-Apr-05,1091468
23-Apr-05,967726
24-Apr-05,994222
25-Apr-05,1347544
26-Apr-05,1413109
27-Apr-05,1406294
28-Apr-05,1384622
29-Apr-05,1151228
30-Apr-05,971924
01-May-05,1351631
02-May-05,1418831
03-May-05,1431246
04-May-05,1426271
05-May-05,1388374
06-May-05,1188051
07-May-05,1050617
08-May-05,1386113
09-May-05,1420916
10-May-05,1418101
11-May-05,1416607
12-May-05,1384688
13-May-05,1182858
14-May-05,1031376
15-May-05,1356759
16-May-05,1392880
17-May-05,1405308
18-May-05,1416354
19-May-05,1392853
20-May-05,1180226
21-May-05,1051737
22-May-05,1363217
23-May-05,1405816
24-May-05,1397024
25-May-05,1414975
26-May-05,1397085
27-May-05,1172924
28-May-05,1037805
29-May-05,1372515
30-May-05,1417647
31-May-05,1357239
01-Jun-05,1053925
02-Jun-05,1204927
03-Jun-05,1124157
04-Jun-05,1028081
05-Jun-05,1366643
06-Jun-05,1407555
07-Jun-05,1395614
08-Jun-05,1401531
09-Jun-05,1359441
10-Jun-05,1141815
11-Jun-05,948911
12-Jun-05,988458
13-Jun-05,1349221
14-Jun-05,1398346
15-Jun-05,1408748
16-Jun-05,1366516
17-Jun-05,1163012
18-Jun-05,1023151
19-Jun-05,1329192
20-Jun-05,1385077
21-Jun-05,1377977
22-Jun-05,1140438
23-Jun-05,1245624
24-Jun-05,1138453
25-Jun-05,1022222
26-Jun-05,1351638
27-Jun-05,1381998
28-Jun-05,1401133
29-Jun-05,1370827
30-Jun-05,1334566
01-Jul-05,1117812
02-Jul-05,1011161
03-Jul-05,1347420
04-Jul-05,1388095
05-Jul-05,1392397
06-Jul-05,1395675
07-Jul-05,1362296
08-Jul-05,1153157
09-Jul-05,1019764
10-Jul-05,1343207
11-Jul-05,1400338
12-Jul-05,1405103
13-Jul-05,1361157
14-Jul-05,1324532
15-Jul-05,1126812
16-Jul-05,1005743
17-Jul-05,1310645
18-Jul-05,1348937
19-Jul-05,1353158
20-Jul-05,1339260
21-Jul-05,1311177
22-Jul-05,1102250
23-Jul-05,990802
24-Jul-05,1273088
25-Jul-05,1298299
26-Jul-05,1317047
27-Jul-05,1306327
28-Jul-05,1271258
29-Jul-05,1063850
30-Jul-05,951500
31-Jul-05,1248684
01-Aug-05,1292046
02-Aug-05,1298873
03-Aug-05,1296454
04-Aug-05,1279332
05-Aug-05,1122498
06-Aug-05,992586
07-Aug-05,1242697
08-Aug-05,1253604
09-Aug-05,1260706
10-Aug-05,1254476
11-Aug-05,1266164
12-Aug-05,1075950
13-Aug-05,977807
14-Aug-05,1210642
15-Aug-05,1279577
16-Aug-05,1295665
17-Aug-05,1310455
18-Aug-05,1291572
19-Aug-05,1078090
20-Aug-05,979315
21-Aug-05,1313190
22-Aug-05,1360023
23-Aug-05,1354207
24-Aug-05,1348308
25-Aug-05,1355156
26-Aug-05,1109921
27-Aug-05,980450
28-Aug-05,1297456
29-Aug-05,1323189
30-Aug-05,1341558
31-Aug-05,1364419
01-Sep-05,1355304
02-Sep-05,1162086
03-Sep-05,1054995
04-Sep-05,1367853
05-Sep-05,1377387
06-Sep-05,1377046
07-Sep-05,1380381
08-Sep-05,1381304
09-Sep-05,1158590
10-Sep-05,1041231
11-Sep-05,1356773
12-Sep-05,1389751
13-Sep-05,1376720
14-Sep-05,1375033
15-Sep-05,1363788
16-Sep-05,1153826
17-Sep-05,1034149
18-Sep-05,1348513
19-Sep-05,1383344
20-Sep-05,1376972
21-Sep-05,1378669
22-Sep-05,1357421
23-Sep-05,1142174
24-Sep-05,1035106
25-Sep-05,1360528
26-Sep-05,1398630
27-Sep-05,1395873
28-Sep-05,1403841
29-Sep-05,1368603
30-Sep-05,1177178
01-Oct-05,1041011
02-Oct-05,1058134
03-Oct-05,1377693
04-Oct-05,1423362
05-Oct-05,1436251
06-Oct-05,1408631
07-Oct-05,1194750
08-Oct-05,1068536
09-Oct-05,1408379
10-Oct-05,1433812
11-Oct-05,1436147
12-Oct-05,1430151
13-Oct-05,1410789
14-Oct-05,1206320
15-Oct-05,1077844
16-Oct-05,1423322
17-Oct-05,1461964
18-Oct-05,1461470
19-Oct-05,1463904
20-Oct-05,1449443
21-Oct-05,1231921
22-Oct-05,1095097
23-Oct-05,1423364
24-Oct-05,1455327
25-Oct-05,1461387
26-Oct-05,1456521
27-Oct-05,1430959
28-Oct-05,1208891
29-Oct-05,1086899
30-Oct-05,1270801
31-Oct-05,1216144
01-Nov-05,1438062
02-Nov-05,1463726
03-Nov-05,1439268
04-Nov-05,1224902
05-Nov-05,1099344
06-Nov-05,1435243
07-Nov-05,1489791
08-Nov-05,1482176
09-Nov-05,1487924
10-Nov-05,1465138
11-Nov-05,1248091
12-Nov-05,1136269
13-Nov-05,1483164
14-Nov-05,1540876
15-Nov-05,1534130
16-Nov-05,1541445
17-Nov-05,1510952
18-Nov-05,1272960
19-Nov-05,1136201
20-Nov-05,1490764
21-Nov-05,1539264
22-Nov-05,1558853
23-Nov-05,1548724
24-Nov-05,1526047
25-Nov-05,1286313
26-Nov-05,1158661
27-Nov-05,1494310
28-Nov-05,1544364
29-Nov-05,1533092
30-Nov-05,1530575
01-Dec-05,1483150
02-Dec-05,1281039
03-Dec-05,1144466
04-Dec-05,1479513
05-Dec-05,1558614
06-Dec-05,1570339
07-Dec-05,1546657
08-Dec-05,1511125
09-Dec-05,1275100
10-Dec-05,1145835
11-Dec-05,1495878
12-Dec-05,1557733
13-Dec-05,1531677
14-Dec-05,1527562
15-Dec-05,1505553
16-Dec-05,1286051
17-Dec-05,1182377
18-Dec-05,1499033
19-Dec-05,1514802
20-Dec-05,1486329
21-Dec-05,1425424
22-Dec-05,1313475
23-Dec-05,1082868
24-Dec-05,1012346
25-Dec-05,1010267
26-Dec-05,1204700
27-Dec-05,1215152
28-Dec-05,1226301
29-Dec-05,1201223
30-Dec-05,1079538
31-Dec-05,953331
01-Jan-06,1259040
02-Jan-06,1335540
03-Jan-06,1345656
04-Jan-06,1376762
05-Jan-06,1291005
06-Jan-06,1180141
07-Jan-06,1101025
08-Jan-06,1440999
09-Jan-06,1432347
10-Jan-06,1450078
11-Jan-06,1443262
12-Jan-06,1404023
13-Jan-06,1205167
14-Jan-06,1148298
15-Jan-06,1483046
16-Jan-06,1516902
17-Jan-06,1503348
18-Jan-06,1470638
19-Jan-06,1447159
20-Jan-06,1249123
21-Jan-06,1119720
22-Jan-06,1447471
23-Jan-06,1492557
24-Jan-06,1498170
25-Jan-06,1485240
26-Jan-06,1458829
27-Jan-06,1260315
28-Jan-06,1149078
29-Jan-06,1448409
30-Jan-06,1483796
31-Jan-06,1510080
01-Feb-06,1561036
02-Feb-06,1563931
03-Feb-06,1376721
04-Feb-06,1279303
05-Feb-06,1568573
06-Feb-06,1615956
07-Feb-06,1613923
08-Feb-06,1592182
09-Feb-06,1580680
10-Feb-06,1382599
11-Feb-06,1265545
12-Feb-06,1557846
13-Feb-06,1554763
14-Feb-06,1476441
15-Feb-06,1504947
16-Feb-06,1439670
17-Feb-06,1243074
18-Feb-06,1104886
19-Feb-06,1396160
20-Feb-06,1435276
21-Feb-06,1455613
22-Feb-06,1427983
23-Feb-06,1378306
24-Feb-06,1136261
25-Feb-06,1081781
26-Feb-06,1433136
27-Feb-06,1410035
28-Feb-06,1433037
01-Mar-06,1411761
02-Mar-06,1402017
03-Mar-06,1192640
04-Mar-06,1071924
05-Mar-06,1381087
06-Mar-06,1433363
07-Mar-06,1455267
08-Mar-06,1412055
09-Mar-06,1402373
10-Mar-06,1160525
11-Mar-06,1040299
12-Mar-06,1343109
13-Mar-06,1390483
14-Mar-06,1402127
15-Mar-06,1412901
16-Mar-06,1367417
17-Mar-06,1160746
18-Mar-06,1063262
19-Mar-06,1316918
20-Mar-06,1377630
21-Mar-06,1382103
22-Mar-06,1390461
23-Mar-06,1360887
24-Mar-06,1156892
25-Mar-06,985928
26-Mar-06,1322861
27-Mar-06,1337523
28-Mar-06,1315801
29-Mar-06,1288585
30-Mar-06,1279876
31-Mar-06,1088877
01-Apr-06,1100162
02-Apr-06,1377019
03-Apr-06,1335968
04-Apr-06,1389093
05-Apr-06,1361777
06-Apr-06,1103047
07-Apr-06,1056774
08-Apr-06,929440
09-Apr-06,1017783
10-Apr-06,1337733
11-Apr-06,1400681
12-Apr-06,1299063
13-Apr-06,1286471
14-Apr-06,1225812
15-Apr-06,1162683
16-Apr-06,1412599
17-Apr-06,1412265
18-Apr-06,1442941
19-Apr-06,1421822
20-Apr-06,1393620
21-Apr-06,1226026
22-Apr-06,1063863
23-Apr-06,1304007
24-Apr-06,1316985
25-Apr-06,1357315
26-Apr-06,1426247
27-Apr-06,1407804
28-Apr-06,1186605
29-Apr-06,1032569
30-Apr-06,1146277
01-May-06,991060
02-May-06,1326646
03-May-06,1387886
04-May-06,1362284
05-May-06,1140979
06-May-06,1040326
07-May-06,1350065
08-May-06,1356454
09-May-06,1374178
10-May-06,1379166
11-May-06,1341297
12-May-06,1097042
13-May-06,1020055
14-May-06,1329971
15-May-06,1368610
16-May-06,1335730
17-May-06,1035287
18-May-06,1168367
19-May-06,1098014
20-May-06,1017394
21-May-06,1317603
22-May-06,1374469
23-May-06,1390067
24-May-06,1370589
25-May-06,1336335
26-May-06,1123410
27-May-06,963485
28-May-06,984114
29-May-06,1295472
30-May-06,1359059
31-May-06,1378471
01-Jun-06,1248755
02-Jun-06,1058413
03-Jun-06,998750
04-Jun-06,1303211
05-Jun-06,1295946
06-Jun-06,1317499
07-Jun-06,1118714
08-Jun-06,1182402
09-Jun-06,1055931
10-Jun-06,981947
11-Jun-06,1317194
12-Jun-06,1343381
13-Jun-06,1326445
14-Jun-06,1335901
15-Jun-06,1321835
16-Jun-06,1117409
17-Jun-06,972937
18-Jun-06,1286799
19-Jun-06,1357836
20-Jun-06,1362130
21-Jun-06,1365602
22-Jun-06,1295745
23-Jun-06,1083041
24-Jun-06,969619
25-Jun-06,1230594
26-Jun-06,1275746
27-Jun-06,1350724
28-Jun-06,1355023
29-Jun-06,1329762
30-Jun-06,1120995
01-Jul-06,979215
